City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,Bilibino,RU,2021-04-01 14:32:17,68.0546,166.4372,-6.45,93,90,7.14
276,Aklavik,CA,2021-04-01 14:33:10,68.2191,-135.0107,-11.2,70,75,12.66
277,Okhotsk,RU,2021-04-01 14:32:10,59.3833,143.3,9.88,84,86,8.28
278,Turukhansk,RU,2021-04-01 14:33:11,65.8167,87.9833,2.79,82,9,11.81
279,Okato,NZ,2021-04-01 14:33:11,-39.2,173.8833,50.0,78,5,8.01
280,Sabang,ID,2021-04-01 14:33:12,5.8933,95.3214,82.9,74,100,18.92
281,Leeton,AU,2021-04-01 14:33:13,-34.5667,146.4,59.0,82,100,3.42
282,Tommot,RU,2021-04-01 14:33:13,58.9564,126.2925,15.19,94,100,3.04
283,Iqaluit,CA,2021-04-01 14:33:14,63.7506,-68.5145,-20.0,69,40,25.32
284,Dalvik,IS,2021-04-01 14:33:11,65.9702,-18.5286,48.2,46,40,5.75
285,Shimoda,JP,2021-04-01 14:33:14,34.6667,138.95,61.0,67,69,1.01
286,Chesma,RU,2021-04-01 14:33:15,53.8111,60.6533,34.16,77,100,23.04
287,Sirmaur,IN,2021-04-01 14:33:15,24.85,81.3833,83.39,4,0,4.07
288,Cairns,AU,2021-04-01 14:33:07,-16.9167,145.7667,75.2,78,75,11.5
289,Melnikovo,RU,2021-04-01 14:33:16,56.5558,84.085,30.99,52,99,7.0
290,Grand Forks,US,2021-04-01 14:33:17,47.9417,-97.4337,30.99,50,20,13.8
291,Chaklasi,IN,2021-04-01 14:33:17,22.65,72.9333,96.8,21,0,4.61
292,Sobolevo,RU,2021-04-01 14:33:18,54.4299,31.8996,51.89,69,100,7.02
293,Dingle,PH,2021-04-01 14:33:19,10.9995,122.6711,76.48,82,99,9.35
294,Magalia,US,2021-04-01 14:33:19,39.8121,-121.5783,59.0,71,20,5.91
295,Cururupu,BR,2021-04-01 14:33:20,-1.8283,-44.8683,83.66,71,100,5.53
296,Acapulco,MX,2021-04-01 14:33:20,16.8634,-99.8901,82.4,51,40,5.75
297,Sorland,NO,2021-04-01 14:33:16,67.667,12.6934,39.2,81,90,13.8
298,Sitka,US,2021-04-01 14:33:21,57.0531,-135.33,32.0,93,90,8.05
299,Areka,ET,2021-04-01 14:33:22,7.0667,37.7,82.9,25,65,7.09
300,Nador,MA,2021-04-01 14:33:22,35.174,-2.9287,66.2,68,75,12.66
301,Hualmay,PE,2021-04-01 14:33:22,-11.0964,-77.6139,73.17,75,64,7.94
302,Leningradskiy,RU,2021-04-01 14:33:23,69.3833,178.4167,-4.4,95,100,3.62
303,Burnie,AU,2021-04-01 14:32:29,-41.0667,145.9167,59.34,83,99,6.22
304,Kavieng,PG,2021-04-01 14:33:24,-2.5744,150.7967,82.04,79,84,9.46
305,Narsaq,GL,2021-04-01 14:33:24,60.9167,-46.05,35.6,80,75,3.44
306,Cacimba De Dentro,BR,2021-04-01 14:33:25,-6.6417,-35.79,82.83,55,90,10.2
307,Rusape,ZW,2021-04-01 14:33:26,-18.5278,32.1284,70.63,45,32,5.95
308,Tuatapere,NZ,2021-04-01 14:33:27,-46.1333,167.6833,56.23,81,100,10.22
309,Belmonte,BR,2021-04-01 14:33:27,-15.8631,-38.8828,89.6,51,40,12.66
310,Banda Aceh,ID,2021-04-01 14:33:28,5.5577,95.3222,79.95,75,100,12.15
311,Norman Wells,CA,2021-04-01 14:33:28,65.282,-126.8329,5.0,85,90,10.36
312,Krk,HR,2021-04-01 14:33:29,45.0258,14.5731,71.6,37,0,4.61
313,Senanga,ZM,2021-04-01 14:33:29,-16.1167,23.2667,80.15,50,92,3.94
314,Igrim,RU,2021-04-01 14:33:30,63.1906,64.4162,29.21,93,98,4.79
315,Port Augusta,AU,2021-04-01 14:33:30,-32.5,137.7667,68.0,51,0,4.63
316,Talcahuano,CL,2021-04-01 14:33:31,-36.7167,-73.1167,59.36,77,13,5.7
317,Gbadolite,CD,2021-04-01 14:33:31,4.2833,21.0167,93.56,35,42,0.81
318,Duldurga,RU,2021-04-01 14:33:31,50.6761,113.5931,25.25,80,100,7.25
319,Warrington,GB,2021-04-01 14:33:32,53.3925,-2.5802,55.0,71,90,11.5
320,Mangrol,IN,2021-04-01 14:33:32,21.1167,70.1167,79.86,73,0,13.35
321,Talaja,IN,2021-04-01 14:33:33,21.35,72.05,81.25,63,2,12.01
322,Toora-Khem,RU,2021-04-01 14:33:33,52.4675,96.11,18.39,93,50,1.79
323,Yokadouma,CM,2021-04-01 14:33:34,3.5167,15.05,91.36,34,73,1.63
324,Codrington,AU,2021-04-01 14:32:13,-38.2667,141.9667,60.55,62,84,5.01
325,Caluquembe,AO,2021-04-01 14:33:35,-13.7833,14.6833,71.28,60,71,4.07
326,Ngunguru,NZ,2021-04-01 14:33:35,-35.6167,174.5,61.0,95,19,5.01
327,Riberalta,BO,2021-04-01 14:33:36,-10.9833,-66.1,78.8,83,75,3.13
328,Shingu,JP,2021-04-01 14:33:36,33.7333,135.9833,59.85,89,100,7.92
329,Morgantown,US,2021-04-01 14:33:37,39.6295,-79.9559,35.01,60,75,9.22
330,Omsukchan,RU,2021-04-01 14:33:37,62.5333,155.8,-0.49,98,100,6.46
331,Patea,NZ,2021-04-01 14:33:38,-39.7583,174.4833,45.0,95,10,2.57
332,Hobyo,SO,2021-04-01 14:33:38,5.3505,48.5268,82.78,66,78,13.73
333,Waipawa,NZ,2021-04-01 14:33:38,-41.4122,175.5153,46.4,93,11,8.05
334,Kanganpur,PK,2021-04-01 14:33:39,30.7663,74.1231,71.62,7,0,9.08
335,Yarensk,RU,2021-04-01 14:33:39,62.1675,49.0916,34.34,89,99,7.43
336,Ewa Beach,US,2021-04-01 14:33:40,21.3156,-158.0072,73.4,83,20,4.61
337,Havre-Saint-Pierre,CA,2021-04-01 14:33:40,50.2334,-63.5986,37.4,93,90,19.57
338,Presidencia Roque Saenz Pena,AR,2021-04-01 14:33:41,-26.7852,-60.4388,79.0,49,0,1.99
339,Vostok,RU,2021-04-01 14:33:41,46.4856,135.8833,25.21,89,10,5.77
340,Staropyshminsk,RU,2021-04-01 14:33:42,56.9387,60.903,37.4,81,90,15.66
341,Mao,ES,2021-04-01 14:33:42,39.8885,4.2658,66.2,48,0,16.11
342,Biabou,VC,2021-04-01 14:33:43,13.2,-61.1333,82.4,74,20,14.97
343,Caceres,ES,2021-04-01 14:33:43,39.522,-6.3748,66.0,62,94,10.0
344,Yatou,CN,2021-04-01 14:33:44,37.15,122.3833,52.3,57,99,1.32
345,Tarauaca,BR,2021-04-01 14:33:44,-8.1614,-70.7656,85.62,63,90,2.95
346,Husavik,IS,2021-04-01 14:33:45,66.0449,-17.3389,48.2,46,40,5.75
347,Labrea,BR,2021-04-01 14:33:46,-7.2586,-64.7981,83.19,73,63,2.59
348,Vestmannaeyjar,IS,2021-04-01 14:33:46,63.4427,-20.2734,42.8,75,90,17.27
349,Rawson,AR,2021-04-01 14:32:44,-43.3002,-65.1023,64.38,62,100,4.47
350,Yulara,AU,2021-04-01 14:33:47,-25.2406,130.9889,71.6,28,0,6.91
351,Parabel,RU,2021-04-01 14:33:13,58.6978,81.4825,28.92,82,100,16.91
352,Pimentel,PE,2021-04-01 14:31:34,-6.8367,-79.9342,75.2,73,0,5.75
353,Namibe,AO,2021-04-01 14:33:48,-15.1961,12.1522,84.2,65,40,11.5
354,Sisimiut,GL,2021-04-01 14:33:48,66.9395,-53.6735,34.0,84,100,42.46
355,Bowen,AU,2021-04-01 14:33:49,-20.0167,148.2333,71.6,78,2,10.36
356,Shache,CN,2021-04-01 14:31:46,38.4167,77.2406,52.18,37,82,7.34
357,Along,IN,2021-04-01 14:33:51,28.1667,94.7667,58.35,94,59,3.67
358,Maniitsoq,GL,2021-04-01 14:33:51,65.4167,-52.9,32.18,97,100,47.27
359,Nioki,CD,2021-04-01 14:33:52,-2.7167,17.6833,88.45,48,70,2.59
360,Micheweni,TZ,2021-04-01 14:33:52,-4.9667,39.8333,83.35,74,97,14.45
361,Whitecourt,CA,2021-04-01 14:33:52,54.1502,-115.6855,30.2,64,90,2.3
362,Urk,NL,2021-04-01 14:33:53,52.6625,5.6014,55.99,64,7,7.0
363,Faya,SA,2021-04-01 14:33:53,18.3851,42.4509,77.0,29,20,17.27
364,San Quintin,MX,2021-04-01 14:33:54,30.4833,-115.95,68.27,33,0,4.85
365,Ternate,ID,2021-04-01 14:33:54,0.8,127.4,81.88,80,97,5.53
366,Daru,PG,2021-04-01 14:33:55,-9.0763,143.2092,77.79,91,100,6.64
367,Kavaratti,IN,2021-04-01 14:33:55,10.5669,72.642,83.88,64,71,13.09
368,Townsville,AU,2021-04-01 14:33:56,-19.25,146.8,75.2,64,40,13.8
369,Ilmatsalu,EE,2021-04-01 14:33:57,58.3881,26.5593,50.0,43,0,10.36
370,Srikakulam,IN,2021-04-01 14:33:57,18.3,83.9,81.03,92,34,10.47
371,Rio Cuarto,AR,2021-04-01 14:30:21,-33.1307,-64.3499,69.01,68,40,19.57
372,Noumea,NC,2021-04-01 14:33:58,-22.2763,166.4572,73.4,83,0,2.3
373,Kasongo-Lunda,CD,2021-04-01 14:33:59,-6.4667,16.8167,79.56,72,97,0.89
374,Makakilo City,US,2021-04-01 14:33:59,21.3469,-158.0858,73.4,83,20,4.61
375,Iranshahr,IR,2021-04-01 14:34:00,27.2025,60.6848,95.0,8,0,9.22
376,Palmer,US,2021-04-01 14:30:24,42.1584,-72.3287,43.0,75,90,12.66
377,Srednekolymsk,RU,2021-04-01 14:34:00,67.45,153.6833,-22.09,100,86,3.87
378,Sikonge,TZ,2021-04-01 14:34:01,-5.6333,32.7667,80.6,57,75,5.41
379,Ilulissat,GL,2021-04-01 14:34:02,69.2167,-51.1,28.4,86,75,8.05
380,Padang,ID,2021-04-01 14:32:57,-0.9492,100.3543,78.8,89,90,1.14
381,Szczytno,PL,2021-04-01 14:34:03,53.5626,20.9875,57.2,47,0,14.97
382,Whittlesea,ZA,2021-04-01 14:34:03,-32.1759,26.8244,68.09,60,55,14.88
383,Port Lincoln,AU,2021-04-01 14:34:04,-34.7333,135.8667,68.07,66,0,5.84
384,Sioux Lookout,CA,2021-04-01 14:34:04,50.1001,-91.917,19.4,63,20,6.91
385,Lagoa,PT,2021-04-01 14:34:06,39.05,-27.9833,58.84,83,100,22.21
386,Artyom,AZ,2021-04-01 14:34:06,40.4723,50.333,53.6,87,40,16.11
387,Caravelas,BR,2021-04-01 14:34:07,-17.7125,-39.2481,79.61,84,68,7.76
388,Sakakah,SA,2021-04-01 14:34:07,29.9697,40.2064,77.0,14,0,11.01
389,Manaus,BR,2021-04-01 14:33:15,-3.1019,-60.025,78.8,83,75,3.44
390,Paso De Carrasco,UY,2021-04-01 14:34:08,-34.8603,-56.0522,75.0,64,40,5.75
391,Bambous Virieux,MU,2021-04-01 14:34:09,-20.3428,57.7575,82.4,78,40,6.91
392,Buraydah,SA,2021-04-01 14:33:41,26.326,43.975,95.0,28,75,9.22
393,Abha,SA,2021-04-01 14:34:09,18.2164,42.5053,77.0,29,20,17.27
394,Santa Rosa,PH,2021-04-01 14:34:10,14.3122,121.1114,82.4,74,20,10.36
395,Monrovia,LR,2021-04-01 14:34:10,6.3005,-10.7969,89.6,66,75,6.91
396,Hondo,JP,2021-04-01 14:34:11,32.45,130.2,64.0,67,100,2.33
397,Ahipara,NZ,2021-04-01 14:34:11,-35.1667,173.1667,62.6,85,9,11.79
398,Pangai,TO,2021-04-01 14:34:12,-19.8,-174.35,81.68,78,46,17.63
399,Santo Antonio Do Sudoeste,BR,2021-04-01 14:34:12,-26.0736,-53.7253,75.43,38,0,2.19
400,Chapais,CA,2021-04-01 14:34:13,49.7834,-74.8492,8.6,72,90,12.66
401,Gat,IL,2021-04-01 14:34:13,31.61,34.7642,66.0,49,62,1.01
402,Xinmin,CN,2021-04-01 14:34:14,41.9908,122.8253,57.2,35,100,4.47
403,Korla,CN,2021-04-01 14:34:14,41.7597,86.1469,50.65,43,100,5.12
404,Polunochnoye,RU,2021-04-01 14:34:15,60.8697,60.4153,27.97,92,47,4.29
405,Tigil,RU,2021-04-01 14:34:15,57.8,158.6667,30.9,97,100,9.51
406,Pontal Do Parana,BR,2021-04-01 14:34:16,-25.6533,-48.5128,68.0,68,75,5.75
407,Ville-Marie,CA,2021-04-01 14:34:16,47.3335,-79.433,14.0,62,1,19.57
408,Hithadhoo,MV,2021-04-01 14:34:16,-0.6,73.0833,84.04,77,100,16.11
409,Richards Bay,ZA,2021-04-01 14:34:17,-28.783,32.0377,77.13,76,59,6.76
410,Sakhipur,BD,2021-04-01 14:34:17,24.3,90.1833,89.6,51,0,16.11
411,Honiara,SB,2021-04-01 14:34:18,-9.4333,159.95,78.19,87,89,2.57
412,Acarau,BR,2021-04-01 14:34:18,-2.8856,-40.12,84.69,70,92,14.09
413,Gushikawa,JP,2021-04-01 14:34:19,26.3544,127.8686,75.2,88,75,8.05
414,Yellowknife,CA,2021-04-01 14:30:18,62.456,-114.3525,8.6,85,90,16.11
415,Dickinson,US,2021-04-01 14:30:47,29.4608,-95.0513,59.0,35,1,12.66
416,Hurghada,EG,2021-04-01 14:33:17,27.2574,33.8129,78.8,21,0,8.05
417,Mount Gambier,AU,2021-04-01 14:34:20,-37.8333,140.7667,57.2,77,45,4.61
418,Sao Jose Do Campestre,BR,2021-04-01 14:34:21,-6.3156,-35.7139,87.8,58,75,16.11
419,Senneterre,CA,2021-04-01 14:34:21,48.3835,-77.2328,10.4,72,90,13.8
420,Orlovskiy,RU,2021-04-01 14:34:22,46.8714,42.0592,54.0,56,10,9.91
421,Cabo San Lucas,MX,2021-04-01 14:29:27,22.8909,-109.9124,71.6,26,40,8.05
422,Sao Geraldo Do Araguaia,BR,2021-04-01 14:34:23,-6.4006,-48.555,83.82,74,100,3.49
423,Tsogni,GA,2021-04-01 14:34:24,-2.7942,10.0988,82.58,70,22,11.12
424,Komsomolets,KZ,2021-04-01 14:34:24,53.7453,62.0708,34.07,85,100,23.09
425,Leh,IN,2021-04-01 14:34:25,34.1667,77.5833,31.59,29,67,5.55
426,Tiarei,PF,2021-04-01 14:34:25,-17.5333,-149.3333,78.8,73,75,4.61
427,Port Hedland,AU,2021-04-01 14:34:26,-20.3167,118.5667,82.4,69,0,6.91
428,Pallasovka,RU,2021-04-01 14:34:27,50.05,46.8833,49.95,47,0,7.43
429,Constitucion,CL,2021-04-01 14:34:27,-35.3333,-72.4167,64.6,65,4,4.16
430,Bessonovka,RU,2021-04-01 14:34:28,53.3097,45.0407,37.87,97,100,11.5
431,Glyadyanskoye,RU,2021-04-01 14:34:28,54.9075,65.0883,33.39,97,100,21.54
432,Portland,US,2021-04-01 14:26:37,45.5234,-122.6762,45.0,81,100,1.01
433,Camocim,BR,2021-04-01 14:32:15,-2.9022,-40.8411,83.95,73,79,11.79
434,Campbell River,CA,2021-04-01 14:30:12,50.0163,-125.2446,39.99,100,90,3.44
435,Hami,CN,2021-04-01 14:31:12,42.8,93.45,51.57,26,0,3.58
436,Ucluelet,CA,2021-04-01 14:32:06,48.9329,-125.5528,42.01,87,90,4.56
437,Aripuana,BR,2021-04-01 14:34:31,-9.1667,-60.6333,82.67,71,92,0.83
438,Zabkowice Slaskie,PL,2021-04-01 14:34:31,50.5897,16.8124,62.01,50,100,11.9
439,Pulandian,CN,2021-04-01 14:34:32,39.3953,121.9669,50.0,57,0,8.95
440,Birjand,IR,2021-04-01 14:34:32,32.8663,59.2211,75.2,8,0,18.41
441,Linhares,BR,2021-04-01 14:34:32,-19.3911,-40.0722,86.61,58,53,2.91
442,Sherkot,IN,2021-04-01 14:34:33,29.35,78.5833,74.16,5,0,6.49
443,Kodinsk,RU,2021-04-01 14:32:08,58.6881,99.1844,1.54,99,72,3.51
444,Thunder Bay,CA,2021-04-01 14:29:38,48.4001,-89.3168,23.0,68,1,5.75
445,Asau,RO,2021-04-01 14:34:34,46.4333,26.4,63.0,39,0,14.97
446,Homer,US,2021-04-01 14:34:11,59.6425,-151.5483,26.6,59,90,4.61
447,Oktyabrskiy,RU,2021-04-01 14:34:35,54.4815,53.471,35.65,95,100,19.1
448,Altamont,US,2021-04-01 14:34:35,42.2068,-121.7372,39.0,74,1,4.61
449,Grand-Santi,GF,2021-04-01 14:34:36,4.25,-54.3833,87.4,55,88,3.87
450,Kukshi,IN,2021-04-01 14:34:37,22.2,74.75,90.99,6,0,7.63
451,Coahuayana,MX,2021-04-01 14:34:37,18.7333,-103.6833,77.0,50,40,11.5
452,Klyuchi,RU,2021-04-01 14:34:38,52.2667,79.1667,17.08,95,7,4.59
453,Bandarbeyla,SO,2021-04-01 14:34:38,9.4942,50.8122,80.2,61,4,9.04
454,Deer Lake,CA,2021-04-01 14:34:38,49.1667,-57.4316,46.4,57,20,6.91
455,Nyurba,RU,2021-04-01 14:34:39,63.2842,118.3319,-3.62,89,25,8.05
456,Baykit,RU,2021-04-01 14:34:39,61.67,96.37,-2.4,99,59,2.1
457,Krasnoshchekovo,RU,2021-04-01 14:34:40,51.6708,82.7289,13.77,97,11,2.73
458,Rocha,UY,2021-04-01 14:30:14,-34.4833,-54.3333,68.65,63,99,7.45
459,Kendari,ID,2021-04-01 14:34:41,-3.945,122.4989,77.2,90,95,2.04
460,Bemidji,US,2021-04-01 14:34:41,47.4736,-94.8803,28.99,50,1,10.36
461,Dawei,MM,2021-04-01 14:34:41,14.0833,98.2,78.24,88,100,1.48
462,Inirida,CO,2021-04-01 14:33:40,3.8653,-67.9239,85.01,72,77,1.32
463,Qarqin,AF,2021-04-01 14:34:42,37.4185,66.0436,58.14,32,1,12.26
464,Brindisi,IT,2021-04-01 14:34:43,40.5833,17.6667,71.6,77,0,9.22
465,Blagoyevo,RU,2021-04-01 14:34:43,63.3667,47.9167,33.24,97,100,6.96
466,Lorengau,PG,2021-04-01 14:34:44,-2.0226,147.2712,82.51,76,100,4.68
467,Vardo,NO,2021-04-01 14:34:44,70.3705,31.1107,33.8,86,75,9.22
468,Magburaka,SL,2021-04-01 14:34:45,8.7167,-11.95,104.23,21,94,4.9
469,Alice Springs,AU,2021-04-01 14:34:34,-23.7,133.8833,66.2,48,0,5.75
470,Fare,PF,2021-04-01 14:34:45,-16.7,-151.0167,80.35,75,92,4.27
471,Debre Tabor,ET,2021-04-01 14:34:46,11.85,38.0167,67.59,35,100,6.85
472,Bend,US,2021-04-01 14:34:46,44.0582,-121.3153,51.01,51,1,6.91
473,Bolitoc,PH,2021-04-01 14:34:47,15.7395,119.8769,80.35,70,46,4.47
474,Cockburn Town,TC,2021-04-01 14:34:47,21.4612,-71.1419,77.34,68,4,18.39
475,Hovd,MN,2021-04-01 14:34:48,48.0056,91.6419,31.06,51,100,4.07
476,Xiantao,CN,2021-04-01 14:34:48,30.3833,113.4,53.04,91,100,8.75
477,Carlsbad,US,2021-04-01 14:32:59,33.1581,-117.3506,63.0,35,1,6.11
478,Apatou,GF,2021-04-01 14:34:50,5.155,-54.3472,85.96,60,90,5.73
479,Bethanien,NA,2021-04-01 14:34:50,-26.502,17.1583,87.94,24,96,13.67
480,Mitu,CO,2021-04-01 14:34:51,1.1983,-70.1733,82.35,73,76,2.13
481,Bedele,ET,2021-04-01 14:34:51,8.456,36.353,72.7,42,75,8.9
482,Venice,US,2021-04-01 14:34:52,27.0998,-82.4543,78.01,83,75,6.91
483,Ayan,RU,2021-04-01 14:34:52,56.45,138.1667,17.04,85,43,7.25
484,Cayenne,GF,2021-04-01 14:34:52,4.9333,-52.3333,84.2,65,75,16.11
485,Valleyview,CA,2021-04-01 14:34:53,55.0667,-117.2859,33.24,82,100,4.81
486,Saint-Augustin,CA,2021-04-01 14:31:19,51.226,-58.6502,33.15,99,100,6.67
487,Makat,KZ,2021-04-01 14:34:54,47.6469,53.3463,48.99,31,0,10.58
488,Kinango,KE,2021-04-01 14:34:54,-4.1372,39.3153,87.8,55,40,23.02
489,Huancavelica,PE,2021-04-01 14:34:55,-12.7667,-74.9833,39.33,87,91,1.43
490,Quesnel,CA,2021-04-01 14:34:55,52.9999,-122.5029,33.8,64,1,6.22
491,Tocopilla,CL,2021-04-01 14:30:10,-22.092,-70.1979,71.74,65,7,9.42
492,Raudeberg,NO,2021-04-01 14:34:56,61.9875,5.1352,42.01,76,99,11.83
493,Jibuti,DJ,2021-04-01 14:34:57,11.5,42.5,89.6,33,1,6.91
494,Maarianhamina,AX,2021-04-01 14:34:57,60.0973,19.9348,42.8,56,0,11.5
495,Pinan,SE,2021-04-01 14:34:57,58.68,11.6463,51.01,78,4,7.47
496,Uaua,BR,2021-04-01 14:34:58,-9.8414,-39.4817,93.25,34,95,5.66
497,Moose Factory,CA,2021-04-01 14:32:24,51.2585,-80.6094,8.6,66,1,2.3
498,Badajoz,ES,2021-04-01 14:34:59,38.6667,-6.1667,69.01,57,63,15.01
499,Kajaani,FI,2021-04-01 14:34:59,64.2273,27.7285,37.4,60,75,13.8
500,Koran,BA,2021-04-01 14:35:00,43.8103,18.5689,73.4,25,20,3.44
501,Vila Franca Do Campo,PT,2021-04-01 14:31:51,37.7167,-25.4333,62.6,77,20,9.22
502,Roma,US,2021-04-01 14:33:34,43.2128,-75.4557,37.0,80,75,13.8
503,Magistralnyy,RU,2021-04-01 14:35:01,56.1725,107.4458,10.36,95,93,2.57
504,Yarim,YE,2021-04-01 14:32:15,14.298,44.3779,64.85,32,17,0.31
505,Saint-Francois,FR,2021-04-01 14:35:02,46.4154,3.9054,75.2,35,7,5.75
506,Baiyin,CN,2021-04-01 14:35:02,36.5583,104.2081,42.01,93,90,8.95
507,Chimbote,PE,2021-04-01 14:32:14,-9.0853,-78.5783,71.24,81,100,7.18
508,Ecoporanga,BR,2021-04-01 14:35:03,-18.3733,-40.8306,88.02,55,7,1.25
509,Launceston,AU,2021-04-01 14:33:44,-41.45,147.1667,59.0,82,98,6.91
510,Meadow Lake,US,2021-04-01 14:35:03,34.8014,-106.5436,44.01,38,20,3.44
511,Ostrovnoy,RU,2021-04-01 14:35:05,68.0531,39.5131,29.32,96,100,12.17
512,Gretna,US,2021-04-01 14:34:12,29.9147,-90.054,55.99,35,1,13.8
513,San Francisco,US,2021-04-01 14:30:18,37.7749,-122.4194,57.0,54,1,5.5
514,Guadalajara,MX,2021-04-01 14:34:18,20.6667,-103.3333,66.2,42,1,11.5
515,Kenora,CA,2021-04-01 14:35:06,49.8167,-94.4337,21.2,58,20,13.8
516,Amuntai,ID,2021-04-01 14:35:07,-2.4177,115.2494,74.68,97,91,2.55
517,Astana,KZ,2021-04-01 14:35:08,51.1801,71.446,19.4,86,0,8.95
518,Ariquemes,BR,2021-04-01 14:31:59,-9.9133,-63.0408,86.04,63,96,1.45
519,Olinda,BR,2021-04-01 14:32:07,-8.0089,-34.8553,84.2,61,40,9.22
520,Ninotsminda,GE,2021-04-01 14:35:09,41.2646,43.5916,53.6,40,40,5.75
521,Harper,LR,2021-04-01 14:35:09,4.375,-7.7169,83.93,70,40,6.93
522,Murom,RU,2021-04-01 14:35:10,55.5656,42.0417,37.02,99,100,10.54
523,Kaduqli,SD,2021-04-01 14:35:10,11.0167,29.7167,96.13,10,61,6.76
524,Axim,GH,2021-04-01 14:35:11,4.8699,-2.2405,85.01,68,25,11.72
525,Morar,IN,2021-04-01 14:35:12,26.2261,78.2261,84.2,15,1,2.3
526,Athens,GR,2021-04-01 14:34:45,37.9795,23.7162,57.2,51,40,17.27
527,Iskateley,RU,2021-04-01 14:35:12,67.6803,53.1512,27.14,97,99,3.6
528,Phonhong,LA,2021-04-01 14:35:13,18.5007,102.4166,87.8,55,75,2.3
529,Itamaraju,BR,2021-04-01 14:32:01,-17.0392,-39.5311,97.56,36,1,1.86
530,Loralai,PK,2021-04-01 14:35:14,30.3705,68.598,68.2,12,0,23.49
531,Hamilton,US,2021-04-01 14:35:14,39.1834,-84.5333,36.0,55,40,10.36
532,Sendafa,ET,2021-04-01 14:35:15,9.15,39.0333,68.68,20,6,14.43
533,San Jeronimo,PE,2021-04-01 14:35:15,-11.9472,-75.2829,56.12,66,87,2.59
534,Sladkovo,RU,2021-04-01 14:35:16,55.5284,70.3385,29.37,88,100,20.09
535,Sola,VU,2021-04-01 14:35:16,-13.8833,167.55,81.86,76,100,5.88
536,Coihaique,CL,2021-04-01 14:32:32,-45.5752,-72.0662,48.2,93,90,4.61
537,Yerbogachen,RU,2021-04-01 14:35:17,61.2767,108.0108,-5.62,100,94,1.61
538,Sanchez,DO,2021-04-01 14:35:18,19.2281,-69.6137,80.6,73,40,8.46
539,Fuling,CN,2021-04-01 14:35:18,29.7022,107.3919,62.2,92,100,1.7
540,Kita,ML,2021-04-01 14:35:19,13.0349,-9.4895,106.11,5,0,5.97
541,San Gavino Monreale,IT,2021-04-01 14:35:19,39.5514,8.7917,75.2,56,0,11.5
542,Shenkursk,RU,2021-04-01 14:35:20,62.1091,42.896,34.12,91,100,8.12
543,Aksarka,RU,2021-04-01 14:35:20,66.5606,67.7975,20.79,98,96,4.05
544,Dabakala,CI,2021-04-01 14:35:21,8.3667,-4.4333,101.88,19,53,5.21
545,Nouadhibou,MR,2021-04-01 14:35:21,20.931,-17.0347,77.0,57,83,13.8
546,Malinovoye Ozero,RU,2021-04-01 14:35:22,51.6753,79.7825,22.15,93,10,3.06
547,Bakchar,RU,2021-04-01 14:35:23,57.0186,82.0711,24.04,84,100,12.26
548,Mayor Pablo Lagerenza,PY,2021-04-01 14:33:22,-19.9309,-60.7718,81.9,38,100,5.08
