City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Souillac,MU,75.2,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
2,Kavieng,PG,78.37,light rain,-2.5744,150.7967,Nusa Island Retreat
3,Vaini,TO,73.4,few clouds,-21.2,-175.2,Keleti Beach Resort
4,Mahebourg,MU,75.2,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
5,Punta Arenas,CL,50.0,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
6,Mataura,NZ,50.0,light rain,-46.1927,168.8643,Ellie's Villa
7,Rikitea,PF,78.57,clear sky,-23.1203,-134.9692,Pension Maro'i
8,Castro,BR,70.75,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
11,Hasaki,JP,50.0,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
13,Hilo,US,77.0,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
15,Yulara,AU,60.8,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
16,Hamilton,US,64.0,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
17,San Patricio,US,86.0,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
18,Atuona,PF,80.82,light rain,-9.8,-139.0333,Villa Enata
19,Puerto Ayora,EC,78.8,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Almeirim,BR,85.86,few clouds,-1.5233,-52.5817,Ricácio Hotel
24,Avarua,CK,78.8,broken clouds,-21.2078,-159.775,Paradise Inn
25,Balykshi,KZ,53.6,clear sky,47.0667,51.8667,Гостиница Golden Rose
26,Ushuaia,AR,53.6,scattered clouds,-54.8,-68.3,Albatros Hotel
28,Fortuna,US,61.0,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
30,Kaitangata,NZ,50.9,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
31,Sragen,ID,74.19,few clouds,-7.4264,111.0222,Graha Hotel Sragen
32,Bathsheba,BB,82.4,volcanic ash,13.2167,-59.5167,Atlantis Hotel
33,Port Elizabeth,ZA,68.0,broken clouds,-33.918,25.5701,39 On Nile Guest House
34,Hermanus,ZA,62.01,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
36,Jamestown,US,52.0,moderate rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
38,Chuy,UY,67.08,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
39,Coquimbo,CL,59.0,scattered clouds,-29.9533,-71.3436,Punto de encuentro
40,Bredasdorp,ZA,66.2,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
42,Cape Town,ZA,63.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
43,Nikolskoye,RU,55.4,clear sky,59.7035,30.7861,Tourist House - Sablino
44,Lebu,CL,62.65,clear sky,-37.6167,-73.65,Hostal Las Lilas
45,Hambantota,LK,77.0,few clouds,6.1241,81.1185,Bungalow 63
46,Pitimbu,BR,82.4,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
47,Albany,US,52.0,overcast clouds,42.6001,-73.9662,
48,Butaritari,KI,81.63,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
49,Bardsir,IR,68.0,scattered clouds,29.9227,56.5743,هتل سجاد
53,Airai,TL,57.04,overcast clouds,-8.9266,125.4092,Juvinal Martin
55,Ribeira Grande,PT,62.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
57,Chicama,PE,69.8,fog,-7.8447,-79.1469,Hospedaje Punta Cana PERU
58,Mosquera,CO,60.8,broken clouds,4.7059,-74.2302,Hotel SJ
59,Kloulklubed,PW,78.8,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
60,Saint George,US,75.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
61,East London,ZA,73.4,scattered clouds,-33.0153,27.9116,Tu Casa
63,Jaguarao,BR,69.8,clear sky,-32.5661,-53.3758,Hotel Rio's
64,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
65,Cidreira,BR,72.03,scattered clouds,-30.1811,-50.2056,Hotel Castelo
66,Cabo San Lucas,MX,79.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
68,Trairi,BR,80.56,scattered clouds,-3.2778,-39.2689,janelas do mar
69,Hithadhoo,MV,83.23,broken clouds,-0.6,73.0833,Scoop Guest House
70,Arraial Do Cabo,BR,89.6,clear sky,-22.9661,-42.0278,Pousada Porto Praia
71,Westport,US,50.0,overcast clouds,41.1415,-73.3579,The Westport Inn
72,Kapaa,US,73.99,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
73,Freeport,US,53.6,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
74,Sechura,PE,81.34,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
76,Carnarvon,AU,73.69,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
77,Pauini,BR,88.45,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
79,Pisco,PE,75.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
80,Norsup,VU,80.19,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
81,Riyadh,SA,87.8,light rain,24.6877,46.7219,InterContinental Riyadh
82,Lorengau,PG,77.07,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
83,Saurimo,AO,62.65,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
85,Colesberg,ZA,73.44,overcast clouds,-30.72,25.0972,Bhelekazi Guesthouse
87,Guerrero Negro,MX,66.54,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
88,Mount Gambier,AU,53.6,overcast clouds,-37.8333,140.7667,Commodore on the Park
89,Mikkeli,FI,50.0,clear sky,61.6886,27.2723,"Original Sokos Hotel Vaakuna, Mikkeli"
90,Banjar,ID,75.79,clear sky,-8.19,114.9675,The Hamsa Resort
92,Odweyne,SO,75.97,scattered clouds,9.4092,45.06399999999999,Eng Hiirey House
93,Eureka,US,63.0,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
94,Olinda,BR,80.6,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
95,Miguel Alves,BR,81.45,overcast clouds,-4.1656,-42.8953,PAIN POUSADA E RESTAURANTE
96,Mahon,ES,50.0,few clouds,39.8885,4.2658,ARTIEM Capri
98,San Policarpo,PH,79.72,broken clouds,12.1791,125.5072,JM Lodge
100,Bluff,NZ,50.0,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
101,Rio Bueno,CL,69.8,broken clouds,-40.3167,-72.9667,Hostal Caulle
102,Morant Bay,JM,84.99,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
103,Tadine,NC,76.57,overcast clouds,-21.55,167.8833,
105,Mar Del Plata,AR,75.2,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
107,Wanning,CN,74.37,scattered clouds,18.8003,110.3967,Paradise Hotel
110,Daru,PG,75.9,overcast clouds,-9.0763,143.2092,Daru Lodge
111,Ratanpur,IN,78.6,clear sky,22.3,82.1667,Mahamaya lodge & Mangal Bhawan
112,Aldine,US,88.0,broken clouds,29.9324,-95.3802,Homewood Suites By Hilton Houston IAH Airport Beltway 8
113,Coihaique,CL,62.6,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
114,Victoria,HK,73.99,broken clouds,22.2855,114.1577,Mini Hotel Central
115,Porbandar,IN,80.2,clear sky,21.6422,69.6093,Lords Inn Porbandar
117,Rawson,AR,77.2,clear sky,-43.3002,-65.1023,Hosteria Sampedro
119,Sena Madureira,BR,86.0,broken clouds,-9.0656,-68.6569,Hotel Central
120,Faanui,PF,82.4,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
121,Patos,BR,86.32,overcast clouds,-7.0244,-37.28,Hotel JK
122,Inirida,CO,82.67,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
123,Kalmunai,LK,78.94,broken clouds,7.4167,81.8167,VS Villa
129,San Juan Bautista,PE,75.2,clear sky,-14.0108,-75.7358,Hotel Las Dunas
130,Serula,IN,80.55,scattered clouds,15.5333,73.8333,Hotel Park Plaza
132,Nouadhibou,MR,73.4,sand,20.930999999999997,-17.0347,El Medina
133,Bartica,GY,87.8,broken clouds,6.4,-58.6167,Relax Inn Hotel
134,Garissa,KE,82.74,light rain,-0.4536,39.6401,Sharif Plaza Hotel
135,Lodja,CD,69.73,overcast clouds,-3.4833,23.4333,
137,Lompoc,US,55.0,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
138,Luena,AO,63.54,light rain,-11.7833,19.9167,Hotel Kandamba
145,Mikumi,TZ,69.15,light rain,-7.4041,36.9831,Morio Motel and Campsite
146,Cockburn Town,TC,76.87,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
147,Ipojuca,BR,80.6,broken clouds,-8.3989,-35.0639,Temporada Condomínio Reserva Ipojuca
148,Coro,VE,85.95,overcast clouds,11.4045,-69.6734,Federal
150,Salinas,US,60.8,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
152,San Borja,BO,64.53,overcast clouds,-14.8167,-66.85,
156,Byron Bay,AU,53.6,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
159,Lata,PT,61.0,scattered clouds,40.1629,-8.3327,Casa Maquia
160,Payo,ID,72.1,light rain,-3.7508,103.6372,Mess keban agung
161,Saint-Joseph,RE,78.8,moderate rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
165,Meulaboh,ID,77.14,overcast clouds,4.1363,96.1285,Kost Pria
167,Uchiza,PE,77.23,overcast clouds,-8.4592,-76.4633,Hotel San Pedro
169,Namatanai,PG,74.66,moderate rain,-3.6667,152.4333,Namatanai Hotel
170,Glenwood Springs,US,60.01,clear sky,39.5505,-107.3248,Glenwood Springs Cedar Lodge
171,Rolla,US,64.99,scattered clouds,37.9514,-91.7713,Holiday Inn Express & Suites Rolla - Univ of Missouri S&T
172,Linqiong,CN,64.0,mist,30.4159,103.4609,Tianlun Tanxianglou Hotel
173,Kitgum,UG,69.58,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
174,Nishihara,JP,71.6,broken clouds,26.1842,127.7558,Minshuku Agaihama
175,Nizhniy Baskunchak,RU,56.91,overcast clouds,48.2198,46.8311,Arman hotel
176,Katsuura,JP,57.99,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
179,Caconda,AO,66.16,overcast clouds,-13.7333,15.0667,
181,Tarakan,ID,78.53,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
183,Broken Hill,AU,55.4,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
185,Umm Kaddadah,SD,74.71,overcast clouds,13.6017,26.6876,
187,Palmer,US,51.8,overcast clouds,42.1584,-72.3287,Wedgewood Motel
188,Port Alfred,ZA,71.04,broken clouds,-33.5906,26.891,The Halyards Hotel
190,Ponta Do Sol,PT,69.8,few clouds,32.6667,-17.1,Hotel do Campo
192,Constitucion,CL,70.43,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
194,Dahuk,IQ,51.73,scattered clouds,36.8695,42.994,Parwar Hotel
198,Sibi,PK,86.5,broken clouds,29.5448,67.8764,Jail Superintendent House
203,Sorong,ID,78.55,broken clouds,-0.8833,131.25,waigo splash hotel
204,Madaoua,NE,84.07,clear sky,14.073,5.96,
206,Port Lincoln,AU,68.97,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
207,Atar,MR,87.39,clear sky,20.5169,-13.0499,Oumou Elghoura
208,Kudahuvadhoo,MV,81.99,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
209,Noumea,NC,78.01,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
211,Machali,CL,80.6,clear sky,-34.1833,-70.6667,Mining House
212,Almaty,KZ,50.0,scattered clouds,43.25,76.95,Holiday Inn Almaty
214,Saint-Philippe,RE,78.8,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
215,Portland,US,63.0,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
216,Tura,IN,75.47,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
217,Naze,JP,66.97,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
218,Faya,SA,64.4,clear sky,18.3851,42.4509,مقبرة ال مجمل
220,Codrington,AU,55.6,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
221,Vila Velha,BR,86.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
222,Candolim,IN,82.27,few clouds,15.5181,73.7626,Resort Terra Paraiso
224,Marsh Harbour,BS,74.8,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
230,Grand Gaube,MU,73.99,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
234,Laguna,US,75.99,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
235,Halifax,CA,53.6,few clouds,44.6453,-63.5724,Hotel Halifax
237,Beni,CD,62.26,light rain,0.5,29.4667,Albertine hotel
238,Makungu,TZ,63.43,light rain,-8.7333,35.2833,Complex
239,Ancud,CL,60.8,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
240,Kang,BW,70.86,clear sky,-23.6752,22.7876,Kang Ultra Stop
241,Lagoa,PT,61.21,overcast clouds,39.05,-27.9833,Casa Das Faias
242,Camacha,PT,68.0,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
243,Necochea,AR,78.01,clear sky,-38.5473,-58.7368,dyd -mar Hotel
245,Gat,IL,57.99,clear sky,31.61,34.7642,OlusHome
246,Yuncheng,CN,52.86,overcast clouds,35.0231,110.9928,晋州快捷酒店
247,Mmathubudukwane,BW,71.6,clear sky,-24.6,26.4333,Gill Sleepover Guesthouse
249,Los Llanos De Aridane,ES,69.8,clear sky,28.6585,-17.9182,Valle Aridane
250,Acapulco,MX,84.2,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
251,Sohodol,RO,53.6,few clouds,46.35,23.0333,Panna Gusto Cazare
253,Roebourne,AU,81.09,overcast clouds,-20.7833,117.1333,Harding River Caravan Park
255,Chapais,CA,59.0,broken clouds,49.7834,-74.8492,Hôtel Opémiska
256,Cankuzo,BI,58.28,light rain,-3.1333,30.5833,
257,Isangel,VU,78.75,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
259,Vila Franca Do Campo,PT,64.4,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
260,Geraldton,AU,66.2,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
262,Labrea,BR,86.36,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
263,Woodburn,US,61.0,clear sky,45.1437,-122.8554,Best Western Woodburn
267,Puerto Ayacucho,VE,83.89,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
269,Santiago Del Estero,AR,79.18,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
270,Wajima,JP,55.29,light rain,37.4,136.9,Wajiima Onsen Yashio
272,Nago,JP,71.6,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
275,Savannah Bight,HN,89.6,few clouds,16.45,-85.85,Villa on Dunbar Rock
276,Kavaratti,IN,82.92,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
282,Oum Hadjer,TD,87.69,broken clouds,13.2954,19.6966,
284,Kot Radha Kishan,PK,80.6,haze,31.1725,74.0997,Mein Pervaiz Ansari Residence
286,Kutum,SD,71.55,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
287,Syracuse,IT,59.0,scattered clouds,37.0881,15.2792,Hotel Posta
288,Santa Rosa,PH,79.0,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
289,Vao,NC,76.42,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
291,Tigbao,PH,79.48,scattered clouds,12.5546,123.3389,
292,Charters Towers,AU,65.68,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
293,Innisfail,AU,72.39,scattered clouds,-17.5333,146.0333,Moondarra Motel
294,Buraydah,SA,77.0,clear sky,26.326,43.975,فندق راحة السلام
295,Ciudad Bolivar,VE,90.63,overcast clouds,8.1222,-63.5497,Hotel Edi
298,Carauari,BR,88.81,scattered clouds,-4.8828,-66.8958,Hotel Fellip
300,Barddhaman,IN,82.0,clear sky,23.25,87.85,"Sinclairs Tourist Resort, Burdwan"
301,Matagami,CA,60.8,few clouds,49.7502,-77.6328,Hôtel Matagami
304,Zvishavane,ZW,62.44,clear sky,-20.3267,30.0665,Hotel Boutique Runde
307,Obo,CF,72.03,light rain,5.3998,26.4869,
308,Giyani,ZA,70.16,clear sky,-23.3025,30.7187,Kulani Country Lodge
309,Morondava,MG,80.22,overcast clouds,-20.2833,44.2833,La Case Bambou
311,Irondequoit,US,50.0,light rain,43.2134,-77.5797,Hampton Inn Rochester-Irondequoit
312,Takaka,NZ,61.0,clear sky,-40.85,172.8,Golden Bay Motels
316,Omboue,GA,79.59,overcast clouds,-1.5746,9.2618,Hotel Olako
317,Santa Maria,BR,71.6,broken clouds,-29.6842,-53.8069,Hotel Morotin
318,Lexington,US,66.99,few clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
320,Garbolovo,RU,52.0,broken clouds,60.3413,30.4955,emerald hills
322,Bambous Virieux,MU,75.2,light rain,-20.3428,57.7575,Casa Tia Villa
323,Sao Felix Do Xingu,BR,85.73,broken clouds,-6.6447,-51.995,Rio Xingu Camping
324,Tautira,PF,86.0,broken clouds,-17.7333,-149.15,Pension Oaoa
326,Moroni,KM,80.28,light rain,-11.7022,43.2551,Hotel les Arcades
328,Kabare,CD,62.74,light rain,-2.4683,28.8242,Hôtel Panorama
329,Felanitx,ES,57.2,broken clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
332,Nuevo Laredo,MX,87.8,broken clouds,27.4763,-99.5164,City Express Nuevo Laredo
335,Puerto Escondido,MX,87.8,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
336,Alofi,NU,77.0,light rain,-19.0595,-169.9187,Taloa Heights
337,Cayenne,GF,86.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
338,Bichena,ET,55.09,moderate rain,10.45,38.2,yichalal hotel
339,Chapadinha,BR,78.78,overcast clouds,-3.7417,-43.3603,Chapadinhense Hotel
341,Ouegoa,NC,76.8,scattered clouds,-20.35,164.4333,
342,Bamnet Narong,TH,79.21,overcast clouds,15.4992,101.6897,Jong Jaroen Resort
343,Ambilobe,MG,73.85,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
344,Inhambane,MZ,73.99,clear sky,-23.865,35.3833,Oceano
345,Padang,ID,77.16,overcast clouds,-0.9492,100.3543,Mercure Padang
346,Keti Bandar,PK,79.02,clear sky,24.1447,67.4497,Haji laloo memon house
348,Sakakah,SA,66.2,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
349,Pinheiro Machado,BR,71.01,clear sky,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
350,Santa Catalina,PH,77.83,overcast clouds,9.3337,122.8637,Don Pacondo
352,Pochutla,MX,88.0,clear sky,15.7432,-96.4661,Hotel Posada San Jose
353,Muriti,TZ,71.6,light rain,-1.9833,32.9167,
355,Adrar,MR,87.39,clear sky,20.5022,-10.0711,
358,Azalea Park,US,86.0,scattered clouds,28.5411,-81.3006,Best Western Orlando East Inn & Suites
360,Korla,CN,52.2,broken clouds,41.7597,86.1469,Gulisitan Hotel
361,Alugan,PH,79.38,broken clouds,12.2188,125.4808,JM Lodge
362,Bachaquero,VE,87.82,scattered clouds,9.9694,-71.1494,casa de los dinosaurios
363,Bara,NG,86.23,few clouds,10.3744,10.7288,
364,Luanda,AO,80.6,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
