City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,48.99,88,100,1.99,overcast clouds
1,Souillac,MU,-20.5167,57.5167,75.2,100,75,8.05,moderate rain
2,Kavieng,PG,-2.5744,150.7967,78.37,77,100,13.29,light rain
3,Vaini,TO,-21.2,-175.2,73.4,88,20,4.61,few clouds
4,Mahebourg,MU,-20.4081,57.7,75.2,100,75,8.05,moderate rain
5,Punta Arenas,CL,-53.15,-70.9167,50.0,53,75,25.32,broken clouds
6,Mataura,NZ,-46.1927,168.8643,50.0,95,100,3.0,light rain
7,Rikitea,PF,-23.1203,-134.9692,78.57,69,7,10.38,clear sky
8,Castro,BR,-24.7911,-50.0119,70.75,86,58,4.74,broken clouds
9,Nantucket,US,41.2835,-70.0995,46.4,87,90,12.66,mist
10,Yar-Sale,RU,66.8333,70.8333,28.33,77,39,22.3,scattered clouds
11,Hasaki,JP,35.7333,140.8333,50.0,87,75,4.61,broken clouds
12,New Norfolk,AU,-42.7826,147.0587,46.0,87,100,2.26,overcast clouds
13,Hilo,US,19.7297,-155.09,77.0,61,40,6.91,scattered clouds
14,Ostrovnoy,RU,68.0531,39.5131,32.43,91,100,8.39,overcast clouds
15,Yulara,AU,-25.2406,130.9889,60.8,41,93,5.75,overcast clouds
16,Hamilton,US,39.1834,-84.5333,64.0,59,75,13.8,broken clouds
17,San Patricio,US,28.017,-97.5169,86.0,74,90,14.97,overcast clouds
18,Atuona,PF,-9.8,-139.0333,80.82,74,38,18.54,light rain
19,Puerto Ayora,EC,-0.7393,-90.3518,78.8,89,75,6.91,light rain
20,Almeirim,BR,-1.5233,-52.5817,85.86,65,24,4.12,few clouds
21,Pangnirtung,CA,66.1451,-65.7125,33.8,100,90,9.22,snow
22,Dikson,RU,73.5069,80.5464,25.21,87,100,16.35,overcast clouds
23,Hobart,AU,-42.8794,147.3294,46.0,93,97,5.75,overcast clouds
24,Avarua,CK,-21.2078,-159.775,78.8,78,53,3.44,broken clouds
25,Balykshi,KZ,47.0667,51.8667,53.6,22,0,11.18,clear sky
26,Ushuaia,AR,-54.8,-68.3,53.6,35,40,5.75,scattered clouds
27,Orel-Izumrud,RU,43.4583,39.9244,48.2,81,90,4.47,overcast clouds
28,Fortuna,US,40.5982,-124.1573,61.0,82,1,12.66,clear sky
29,Talnakh,RU,69.4865,88.3972,21.83,95,100,7.0,light snow
30,Kaitangata,NZ,-46.2817,169.8464,50.9,96,100,5.28,overcast clouds
31,Sragen,ID,-7.4264,111.0222,74.19,92,24,5.97,few clouds
32,Bathsheba,BB,13.2167,-59.5167,82.4,65,75,16.11,volcanic ash
33,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,75,3.44,broken clouds
34,Hermanus,ZA,-34.4187,19.2345,62.01,90,100,1.99,overcast clouds
35,Barrow,US,71.2906,-156.7887,-9.4,64,1,11.5,clear sky
36,Jamestown,US,42.097,-79.2353,52.0,93,90,12.66,moderate rain
37,College,US,64.8569,-147.8028,39.2,48,75,1.88,broken clouds
38,Chuy,UY,-33.6971,-53.4616,67.08,63,0,5.39,clear sky
39,Coquimbo,CL,-29.9533,-71.3436,59.0,82,40,13.8,scattered clouds
40,Bredasdorp,ZA,-34.5322,20.0403,66.2,77,90,9.22,overcast clouds
41,Khor,RU,47.8861,134.9464,46.63,73,100,14.88,overcast clouds
42,Cape Town,ZA,-33.9258,18.4232,63.0,94,75,14.97,broken clouds
43,Nikolskoye,RU,59.7035,30.7861,55.4,38,0,8.95,clear sky
44,Lebu,CL,-37.6167,-73.65,62.65,74,0,15.9,clear sky
45,Hambantota,LK,6.1241,81.1185,77.0,100,20,6.91,few clouds
46,Pitimbu,BR,-7.4706,-34.8086,82.4,89,40,13.8,scattered clouds
47,Albany,US,42.6001,-73.9662,52.0,62,100,2.62,overcast clouds
48,Butaritari,KI,3.0707,172.7902,81.63,73,100,14.85,overcast clouds
49,Bardsir,IR,29.9227,56.5743,68.0,26,40,11.5,scattered clouds
50,Lasa,IT,46.6166,10.7002,42.01,80,75,11.5,light snow
51,Iqaluit,CA,63.7506,-68.5145,35.6,87,90,8.05,overcast clouds
52,Bjornevatn,NO,69.6672,29.9847,28.4,69,0,6.91,clear sky
53,Airai,TL,-8.9266,125.4092,57.04,74,98,2.33,overcast clouds
54,Bow Island,CA,49.8668,-111.3684,39.99,56,100,11.5,overcast clouds
55,Ribeira Grande,PT,38.5167,-28.7,62.6,94,40,10.36,scattered clouds
56,Lumsden,CA,50.6501,-104.8678,27.0,86,90,28.77,snow
57,Chicama,PE,-7.8447,-79.1469,69.8,83,31,11.5,fog
58,Mosquera,CO,4.7059,-74.2302,60.8,77,75,10.36,broken clouds
59,Kloulklubed,PW,7.0419,134.2556,78.8,89,90,3.44,overcast clouds
60,Saint George,US,37.1041,-113.5841,75.0,12,1,2.04,clear sky
61,East London,ZA,-33.0153,27.9116,73.4,94,40,9.22,scattered clouds
62,Severo-Kurilsk,RU,50.6789,156.125,33.03,96,100,2.82,light snow
63,Jaguarao,BR,-32.5661,-53.3758,69.8,61,4,4.45,clear sky
64,Georgetown,MY,5.4112,100.3354,80.6,89,20,1.14,few clouds
65,Cidreira,BR,-30.1811,-50.2056,72.03,68,46,11.77,scattered clouds
66,Cabo San Lucas,MX,22.8909,-109.9124,79.0,36,1,8.05,clear sky
67,Ilulissat,GL,69.2167,-51.1,32.0,93,75,9.22,snow
68,Trairi,BR,-3.2778,-39.2689,80.56,80,35,10.2,scattered clouds
69,Hithadhoo,MV,-0.6,73.0833,83.23,70,76,9.37,broken clouds
70,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,37,0,12.66,clear sky
71,Westport,US,41.1415,-73.3579,50.0,81,90,5.75,overcast clouds
72,Kapaa,US,22.0752,-159.319,73.99,68,20,10.36,light rain
73,Freeport,US,40.6576,-73.5832,53.6,58,90,10.36,overcast clouds
74,Sechura,PE,-5.5569,-80.8222,81.34,57,28,13.67,scattered clouds
75,Asau,RO,46.4333,26.4,46.0,44,10,1.05,light rain
76,Carnarvon,AU,-24.8667,113.6333,73.69,72,73,24.14,broken clouds
77,Pauini,BR,-7.7136,-66.9764,88.45,54,100,1.63,overcast clouds
78,Longyearbyen,SJ,78.2186,15.6401,14.0,57,40,5.75,scattered clouds
79,Pisco,PE,-13.7,-76.2167,75.2,64,0,20.71,clear sky
80,Norsup,VU,-16.0667,167.3833,80.19,82,92,9.17,overcast clouds
81,Riyadh,SA,24.6877,46.7219,87.8,16,40,8.05,light rain
82,Lorengau,PG,-2.0226,147.2712,77.07,86,100,4.07,overcast clouds
83,Saurimo,AO,-9.6608,20.3916,62.65,96,88,4.03,overcast clouds
84,Bethel,US,41.3712,-73.414,48.99,88,100,3.0,light rain
85,Colesberg,ZA,-30.72,25.0972,73.44,24,94,5.48,overcast clouds
86,Sol-Iletsk,RU,51.1631,54.9918,47.12,66,11,7.11,few clouds
87,Guerrero Negro,MX,27.9769,-114.0611,66.54,55,0,16.4,clear sky
88,Mount Gambier,AU,-37.8333,140.7667,53.6,66,100,14.97,overcast clouds
89,Mikkeli,FI,61.6886,27.2723,50.0,46,0,3.44,clear sky
90,Banjar,ID,-8.19,114.9675,75.79,87,2,5.41,clear sky
91,Hay River,CA,60.8156,-115.7999,26.6,36,20,18.41,few clouds
92,Odweyne,SO,9.4092,45.064,75.97,29,46,8.37,scattered clouds
93,Eureka,US,40.8021,-124.1637,63.0,69,1,7.0,clear sky
94,Olinda,BR,-8.0089,-34.8553,80.6,69,75,10.36,broken clouds
95,Miguel Alves,BR,-4.1656,-42.8953,81.45,81,97,2.68,overcast clouds
96,Mahon,ES,39.8885,4.2658,50.0,81,20,5.75,few clouds
97,Broome,US,42.2506,-75.833,46.99,93,90,3.44,light rain
98,San Policarpo,PH,12.1791,125.5072,79.72,81,66,10.04,broken clouds
99,Norman Wells,CA,65.282,-126.8329,15.8,53,90,12.66,overcast clouds
100,Bluff,NZ,-46.6,168.3333,50.0,95,100,1.01,light rain
101,Rio Bueno,CL,-40.3167,-72.9667,69.8,60,75,9.22,broken clouds
102,Morant Bay,JM,17.8815,-76.4093,84.99,70,75,16.11,broken clouds
103,Tadine,NC,-21.55,167.8833,76.57,89,99,8.16,overcast clouds
104,Nyrob,RU,60.733,56.7202,25.47,97,17,2.44,few clouds
105,Mar Del Plata,AR,-38.0023,-57.5575,75.2,46,0,16.11,clear sky
106,Khatanga,RU,71.9667,102.5,24.67,93,100,7.45,overcast clouds
107,Wanning,CN,18.8003,110.3967,74.37,90,27,2.46,scattered clouds
108,Neepawa,CA,50.2289,-99.4664,24.8,86,90,17.27,light snow
109,Okha,RU,53.5739,142.9478,19.44,89,100,9.35,light snow
110,Daru,PG,-9.0763,143.2092,75.9,85,97,5.03,overcast clouds
111,Ratanpur,IN,22.3,82.1667,78.6,17,3,6.87,clear sky
112,Aldine,US,29.9324,-95.3802,88.0,45,75,8.05,broken clouds
113,Coihaique,CL,-45.5752,-72.0662,62.6,51,20,9.22,few clouds
114,Victoria,HK,22.2855,114.1577,73.99,88,52,4.56,broken clouds
115,Porbandar,IN,21.6422,69.6093,80.2,61,0,10.18,clear sky
116,Saskylakh,RU,71.9167,114.0833,12.42,95,99,9.66,overcast clouds
117,Rawson,AR,-43.3002,-65.1023,77.2,35,1,21.5,clear sky
118,Sovetskiy,RU,61.3614,63.5842,34.32,89,39,6.73,scattered clouds
119,Sena Madureira,BR,-9.0656,-68.6569,86.0,63,62,3.33,broken clouds
120,Faanui,PF,-16.4833,-151.75,82.4,72,100,13.8,overcast clouds
121,Patos,BR,-7.0244,-37.28,86.32,48,100,6.44,overcast clouds
122,Inirida,CO,3.8653,-67.9239,82.67,77,92,2.57,overcast clouds
123,Kalmunai,LK,7.4167,81.8167,78.94,81,74,3.94,broken clouds
124,Belaya Gora,RU,68.5333,146.4167,-5.69,92,100,6.62,overcast clouds
125,Umba,RU,66.6871,34.3429,32.04,99,100,5.73,light snow
126,Suhbaatar,MN,50.2314,106.2078,28.94,54,52,1.97,broken clouds
127,Sabla,NG,12.7525,4.7077,94.14,16,16,7.56,few clouds
128,Yellowknife,CA,62.456,-114.3525,16.0,85,20,19.57,few clouds
129,San Juan Bautista,PE,-14.0108,-75.7358,75.2,64,0,20.71,clear sky
130,Serula,IN,15.5333,73.8333,80.55,87,25,4.79,scattered clouds
131,Kjopsvik,NO,68.097,16.3742,35.01,69,90,6.02,overcast clouds
132,Nouadhibou,MR,20.931,-17.0347,73.4,56,22,20.71,sand
133,Bartica,GY,6.4,-58.6167,87.8,66,75,11.5,broken clouds
134,Garissa,KE,-0.4536,39.6401,82.74,65,78,11.81,light rain
135,Lodja,CD,-3.4833,23.4333,69.73,94,87,2.59,overcast clouds
136,Port Macquarie,AU,-31.4333,152.9167,48.99,75,13,3.0,few clouds
137,Lompoc,US,34.6391,-120.4579,55.0,76,7,9.22,clear sky
138,Luena,AO,-11.7833,19.9167,63.54,84,98,4.23,light rain
139,Provideniya,RU,64.3833,-173.3,16.61,90,100,16.75,overcast clouds
140,Kargasok,RU,59.0556,80.8572,30.83,92,14,8.01,few clouds
141,Karlshamn,SE,56.1706,14.8619,37.99,65,60,2.3,broken clouds
142,Pychas,RU,56.5033,52.4409,38.5,96,100,4.85,overcast clouds
143,Upernavik,GL,72.7868,-56.1549,31.01,96,100,7.81,light snow
144,Aklavik,CA,68.2191,-135.0107,15.8,41,100,4.61,overcast clouds
145,Mikumi,TZ,-7.4041,36.9831,69.15,97,100,2.98,light rain
146,Cockburn Town,TC,21.4612,-71.1419,76.87,73,26,8.81,scattered clouds
147,Ipojuca,BR,-8.3989,-35.0639,80.6,69,75,10.36,broken clouds
148,Coro,VE,11.4045,-69.6734,85.95,68,100,21.97,overcast clouds
149,Provost,CA,52.3501,-110.2683,41.0,38,47,14.97,scattered clouds
150,Salinas,US,36.6777,-121.6555,60.8,59,1,5.75,clear sky
151,Northam,GB,51.0333,-4.2167,45.0,86,14,1.99,few clouds
152,San Borja,BO,-14.8167,-66.85,64.53,97,100,5.12,overcast clouds
153,Chokurdakh,RU,70.6333,147.9167,-0.89,87,100,10.94,overcast clouds
154,Husavik,IS,66.0449,-17.3389,44.6,57,0,6.91,clear sky
155,Mujiayingzi,CN,42.1167,118.7833,28.87,37,0,10.76,clear sky
156,Byron Bay,AU,-28.65,153.6167,53.6,82,40,6.91,scattered clouds
157,Horodnya,UA,51.8909,31.5974,49.44,87,100,4.25,overcast clouds
158,Vanavara,RU,60.34,102.2797,28.9,96,100,8.99,light snow
159,Lata,PT,40.1629,-8.3327,61.0,88,40,4.61,scattered clouds
160,Payo,ID,-3.7508,103.6372,72.1,96,100,1.88,light rain
161,Saint-Joseph,RE,-21.3667,55.6167,78.8,78,0,6.91,moderate rain
162,Sheridan,US,44.8333,-106.9173,39.99,52,75,23.02,broken clouds
163,Kodiak,US,57.79,-152.4072,42.8,70,20,9.22,few clouds
164,Clyde River,CA,70.4692,-68.5914,21.2,100,90,18.41,light snow
165,Meulaboh,ID,4.1363,96.1285,77.14,86,96,4.59,overcast clouds
166,Xining,CN,36.6167,101.7667,38.88,74,64,1.25,broken clouds
167,Uchiza,PE,-8.4592,-76.4633,77.23,80,97,2.04,overcast clouds
168,Tilichiki,RU,60.4667,166.1,-3.26,87,94,8.08,overcast clouds
169,Namatanai,PG,-3.6667,152.4333,74.66,86,100,11.74,moderate rain
170,Glenwood Springs,US,39.5505,-107.3248,60.01,32,0,12.66,clear sky
171,Rolla,US,37.9514,-91.7713,64.99,36,40,10.36,scattered clouds
172,Linqiong,CN,30.4159,103.4609,64.0,100,75,2.37,mist
173,Kitgum,UG,3.2783,32.8867,69.58,76,100,3.22,overcast clouds
174,Nishihara,JP,26.1842,127.7558,71.6,94,75,8.05,broken clouds
175,Nizhniy Baskunchak,RU,48.2198,46.8311,56.91,38,87,10.76,overcast clouds
176,Katsuura,JP,35.1333,140.3,57.99,77,75,4.61,broken clouds
177,Sitka,US,57.0531,-135.33,37.4,93,75,8.05,light rain
178,Revda,RU,56.801,59.9303,32.0,86,0,1.23,clear sky
179,Caconda,AO,-13.7333,15.0667,66.16,58,100,3.8,overcast clouds
180,Qaanaaq,GL,77.484,-69.3632,3.54,85,16,2.95,few clouds
181,Tarakan,ID,3.3,117.6333,78.53,81,68,4.18,broken clouds
182,Atbasar,KZ,51.8,68.3333,32.59,85,57,7.7,broken clouds
183,Broken Hill,AU,-31.95,141.4333,55.4,41,100,9.22,overcast clouds
184,Beringovskiy,RU,63.05,179.3167,9.0,90,100,23.78,light snow
185,Umm Kaddadah,SD,13.6017,26.6876,74.71,6,100,13.0,overcast clouds
186,San Rafael Del Sur,NI,11.8485,-86.4384,95.0,46,40,4.61,scattered clouds
187,Palmer,US,42.1584,-72.3287,51.8,71,90,10.36,overcast clouds
188,Port Alfred,ZA,-33.5906,26.891,71.04,95,84,9.24,broken clouds
189,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,71,75,8.05,broken clouds
190,Ponta Do Sol,PT,32.6667,-17.1,69.8,83,20,6.91,few clouds
191,Kurtamysh,RU,54.9103,64.4319,38.46,93,100,7.27,overcast clouds
192,Constitucion,CL,-35.3333,-72.4167,70.43,56,9,15.82,clear sky
193,Karakulino,RU,56.012,53.7067,42.06,93,100,6.02,overcast clouds
194,Dahuk,IQ,36.8695,42.994,51.73,41,32,4.45,scattered clouds
195,Saalfeld,DE,50.65,11.3667,35.01,82,100,2.91,overcast clouds
196,Margate,GB,51.3813,1.3862,41.0,65,5,1.99,clear sky
197,Arkhangelsk,RU,64.5401,40.5433,44.6,45,20,6.71,light rain
198,Sibi,PK,29.5448,67.8764,86.5,11,59,5.46,broken clouds
199,Luderitz,NA,-26.6481,15.1594,79.03,39,55,8.16,broken clouds
200,Nadym,RU,65.5333,72.5167,29.37,80,62,25.75,broken clouds
201,Kyrksaeterora,NO,63.2906,9.0891,37.4,65,40,10.36,light rain
202,Corner Brook,CA,48.9667,-57.9484,46.4,93,90,19.57,light rain
203,Sorong,ID,-0.8833,131.25,78.55,84,79,8.63,broken clouds
204,Madaoua,NE,14.073,5.96,84.07,8,0,2.06,clear sky
205,Magadan,RU,59.5667,150.8,0.75,78,85,8.01,overcast clouds
206,Port Lincoln,AU,-34.7333,135.8667,68.97,30,100,28.57,overcast clouds
207,Atar,MR,20.5169,-13.0499,87.39,13,4,10.42,clear sky
208,Kudahuvadhoo,MV,2.6708,72.8944,81.99,75,47,5.61,scattered clouds
209,Noumea,NC,-22.2763,166.4572,78.01,100,90,3.13,moderate rain
210,Bayan,CN,46.0833,127.4,24.28,61,96,12.39,overcast clouds
211,Machali,CL,-34.1833,-70.6667,80.6,22,0,9.22,clear sky
212,Almaty,KZ,43.25,76.95,50.0,57,40,4.47,scattered clouds
213,Torbay,CA,47.6666,-52.7314,37.0,100,90,16.11,moderate rain
214,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,0,6.91,moderate rain
215,Portland,US,45.5234,-122.6762,63.0,21,20,11.5,few clouds
216,Tura,IN,25.5198,90.2201,75.47,36,0,3.13,clear sky
217,Naze,JP,28.3667,129.4833,66.97,89,98,16.71,overcast clouds
218,Faya,SA,18.3851,42.4509,64.4,67,0,4.61,clear sky
219,Hearst,CA,49.6835,-83.6665,39.2,87,100,6.91,overcast clouds
220,Codrington,AU,-38.2667,141.9667,55.6,61,100,14.52,overcast clouds
221,Vila Velha,BR,-20.3297,-40.2925,86.0,62,0,9.22,clear sky
222,Candolim,IN,15.5181,73.7626,82.27,85,15,7.07,few clouds
223,Kysyl-Syr,RU,63.8986,122.7617,-9.42,100,92,2.15,overcast clouds
224,Marsh Harbour,BS,26.5412,-77.0636,74.8,79,32,20.22,scattered clouds
225,Wroclaw,PL,51.1,17.0333,37.4,93,75,10.36,light rain
226,Alta Floresta,BR,-9.8756,-56.0861,91.4,52,40,2.3,scattered clouds
227,San Cristobal,VE,7.7669,-72.225,95.0,36,40,20.71,scattered clouds
228,Vardo,NO,70.3705,31.1107,26.6,74,0,19.57,clear sky
