City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Ust-Kuyga,RU,70.0167,135.6,-11.99,99,97,7.18,overcast clouds
230,Grand Gaube,MU,-20.0064,57.6608,73.99,92,100,1.99,moderate rain
231,Jacareacanga,BR,-6.2222,-57.7528,93.2,52,20,5.75,few clouds
232,Selikhino,RU,50.3672,137.4996,25.39,94,100,12.21,light snow
233,Sobolevo,RU,54.4299,31.8996,49.33,87,100,5.75,moderate rain
234,Laguna,US,38.421,-121.4238,75.99,21,1,8.05,clear sky
235,Halifax,CA,44.6453,-63.5724,53.6,35,20,17.27,few clouds
236,Parabel,RU,58.6978,81.4825,29.66,95,29,7.07,scattered clouds
237,Beni,CD,0.5,29.4667,62.26,96,100,2.48,light rain
238,Makungu,TZ,-8.7333,35.2833,63.43,99,100,4.68,light rain
239,Ancud,CL,-41.8697,-73.8203,60.8,100,90,10.36,overcast clouds
240,Kang,BW,-23.6752,22.7876,70.86,32,0,7.96,clear sky
241,Lagoa,PT,39.05,-27.9833,61.21,88,100,10.04,overcast clouds
242,Camacha,PT,33.0833,-16.3333,68.0,88,20,5.75,few clouds
243,Necochea,AR,-38.5473,-58.7368,78.01,47,0,3.0,clear sky
244,Rochegda,RU,62.8,43.25,46.31,90,98,8.48,overcast clouds
245,Gat,IL,31.61,34.7642,57.99,82,0,4.0,clear sky
246,Yuncheng,CN,35.0231,110.9928,52.86,45,100,0.96,overcast clouds
247,Mmathubudukwane,BW,-24.6,26.4333,71.6,46,0,8.05,clear sky
248,Ola,RU,59.5833,151.2833,2.66,76,91,8.99,overcast clouds
249,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,78,0,3.44,clear sky
250,Acapulco,MX,16.8634,-99.8901,84.2,65,20,10.36,few clouds
251,Sohodol,RO,46.35,23.0333,53.6,50,20,1.14,few clouds
252,Ketchikan,US,55.3422,-131.6461,41.0,70,20,4.61,few clouds
253,Roebourne,AU,-20.7833,117.1333,81.09,76,86,5.46,overcast clouds
254,Den Helder,NL,52.9599,4.7593,41.0,81,20,5.75,few clouds
255,Chapais,CA,49.7834,-74.8492,59.0,44,75,12.66,broken clouds
256,Cankuzo,BI,-3.1333,30.5833,58.28,96,55,1.88,light rain
257,Isangel,VU,-19.55,169.2667,78.75,82,100,3.58,overcast clouds
258,Iskateley,RU,67.6803,53.1512,31.1,84,100,17.54,overcast clouds
259,Vila Franca Do Campo,PT,37.7167,-25.4333,64.4,88,40,12.66,scattered clouds
260,Geraldton,AU,-28.7667,114.6,66.2,52,75,16.11,broken clouds
261,Te Anau,NZ,-45.4167,167.7167,47.46,92,100,0.72,light rain
262,Labrea,BR,-7.2586,-64.7981,86.36,64,99,3.15,overcast clouds
263,Woodburn,US,45.1437,-122.8554,61.0,30,1,13.8,clear sky
264,Gravdal,NO,68.1214,13.5031,32.0,80,75,8.05,broken clouds
265,Fort Nelson,CA,58.8053,-122.7002,39.2,38,75,4.61,broken clouds
266,Qaqortoq,GL,60.7167,-46.0333,44.6,36,1,5.75,clear sky
267,Puerto Ayacucho,VE,5.6639,-67.6236,83.89,66,98,8.95,overcast clouds
268,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,33.57,92,100,7.54,light snow
269,Santiago Del Estero,AR,-27.7951,-64.2615,79.18,27,6,4.52,clear sky
270,Wajima,JP,37.4,136.9,55.29,67,100,10.07,light rain
271,Havoysund,NO,70.9963,24.6622,32.0,80,75,14.97,light snow
272,Nago,JP,26.5881,127.9761,71.6,88,75,8.05,broken clouds
273,Taoudenni,ML,22.6783,-3.9836,94.93,9,89,8.66,overcast clouds
274,Leningradskiy,RU,69.3833,178.4167,0.99,79,100,9.1,overcast clouds
275,Savannah Bight,HN,16.45,-85.85,89.6,70,20,12.64,few clouds
276,Kavaratti,IN,10.5669,72.642,82.92,74,67,5.19,broken clouds
277,Tasiilaq,GL,65.6145,-37.6368,30.2,59,16,8.05,few clouds
278,Tiksi,RU,71.6872,128.8694,3.74,91,100,7.56,overcast clouds
279,Nanortalik,GL,60.1432,-45.2371,36.25,73,17,13.53,few clouds
280,Bazarnyye Mataki,RU,54.8833,49.9333,44.44,97,89,8.66,overcast clouds
281,La Ronge,CA,55.1001,-105.2842,37.4,35,33,9.22,scattered clouds
282,Oum Hadjer,TD,13.2954,19.6966,87.69,7,73,10.54,broken clouds
283,Narsaq,GL,60.9167,-46.05,44.6,36,1,5.75,clear sky
284,Kot Radha Kishan,PK,31.1725,74.0997,80.6,32,45,4.61,haze
285,Saint Anthony,US,45.0205,-93.218,44.6,81,90,13.8,moderate rain
286,Kutum,SD,14.2,24.6667,71.55,7,14,10.25,few clouds
287,Syracuse,IT,37.0881,15.2792,59.0,88,40,6.91,scattered clouds
288,Santa Rosa,PH,14.3122,121.1114,79.0,83,20,2.3,few clouds
289,Vao,NC,-22.6667,167.4833,76.42,88,100,18.54,overcast clouds
290,Rondonopolis,BR,-16.4708,-54.6356,92.05,33,23,5.5,few clouds
291,Tigbao,PH,12.5546,123.3389,79.48,83,50,6.6,scattered clouds
292,Charters Towers,AU,-20.1,146.2667,65.68,89,0,6.49,clear sky
293,Innisfail,AU,-17.5333,146.0333,72.39,88,37,2.75,scattered clouds
294,Buraydah,SA,26.326,43.975,77.0,100,0,8.05,clear sky
295,Ciudad Bolivar,VE,8.1222,-63.5497,90.63,47,96,1.79,overcast clouds
296,Storforshei,NO,66.4043,14.5233,30.2,64,40,2.3,scattered clouds
297,Aranos,NA,-24.1333,19.1167,74.59,27,0,8.79,clear sky
298,Carauari,BR,-4.8828,-66.8958,88.81,54,44,1.34,scattered clouds
299,Chuguyevka,RU,44.1653,133.8633,40.6,92,100,3.4,overcast clouds
300,Barddhaman,IN,23.25,87.85,82.0,37,0,7.14,clear sky
301,Matagami,CA,49.7502,-77.6328,60.8,51,20,12.66,few clouds
302,Nemuro,JP,43.3236,145.575,41.43,88,100,27.42,overcast clouds
303,Gobabis,NA,-22.45,18.9667,66.65,33,0,10.16,clear sky
304,Zvishavane,ZW,-20.3267,30.0665,62.44,64,0,4.81,clear sky
305,Kjollefjord,NO,70.9457,27.3465,30.2,86,40,19.57,scattered clouds
306,Vostok,RU,46.4856,135.8833,41.07,60,100,5.5,overcast clouds
307,Obo,CF,5.3998,26.4869,72.03,85,100,5.32,light rain
308,Giyani,ZA,-23.3025,30.7187,70.16,59,0,4.45,clear sky
309,Morondava,MG,-20.2833,44.2833,80.22,73,98,10.47,overcast clouds
310,Saint-Augustin,CA,51.226,-58.6502,46.26,69,11,21.0,few clouds
311,Irondequoit,US,43.2134,-77.5797,50.0,93,100,4.0,light rain
312,Takaka,NZ,-40.85,172.8,61.0,97,2,4.0,clear sky
313,Hofn,IS,64.2539,-15.2082,41.0,65,20,4.61,few clouds
314,Egvekinot,RU,66.3167,-179.1667,4.3,71,100,18.3,overcast clouds
315,Sisimiut,GL,66.9395,-53.6735,35.29,81,100,9.4,overcast clouds
316,Omboue,GA,-1.5746,9.2618,79.59,87,100,4.92,overcast clouds
317,Santa Maria,BR,-29.6842,-53.8069,71.6,60,75,5.75,broken clouds
318,Lexington,US,37.9887,-84.4777,66.99,48,20,14.97,few clouds
319,Roma,US,43.2128,-75.4557,48.99,81,90,6.91,overcast clouds
320,Garbolovo,RU,60.3413,30.4955,52.0,54,64,8.14,broken clouds
321,Olafsvik,IS,64.8945,-23.7142,40.8,83,74,6.06,broken clouds
322,Bambous Virieux,MU,-20.3428,57.7575,75.2,100,75,8.05,light rain
323,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.73,65,75,3.6,broken clouds
324,Tautira,PF,-17.7333,-149.15,86.0,66,75,14.97,broken clouds
325,Arman,RU,59.7,150.1667,1.0,76,75,9.4,broken clouds
326,Moroni,KM,-11.7022,43.2551,80.28,82,100,9.93,light rain
327,Ulladulla,AU,-35.35,150.4667,48.99,87,0,3.44,clear sky
328,Kabare,CD,-2.4683,28.8242,62.74,95,99,2.39,light rain
329,Felanitx,ES,39.4696,3.1483,57.2,58,75,4.61,broken clouds
330,Nizza Monferrato,IT,44.7738,8.3539,48.99,87,100,4.52,overcast clouds
331,Khani,GE,41.9563,42.9566,46.4,100,75,2.3,mist
332,Nuevo Laredo,MX,27.4763,-99.5164,87.8,51,75,6.91,broken clouds
333,Komsomolets,KZ,53.7453,62.0708,45.05,93,100,7.25,overcast clouds
334,Muzhi,RU,65.3667,64.6667,32.54,73,50,15.68,scattered clouds
335,Puerto Escondido,MX,15.85,-97.0667,87.8,66,20,5.75,few clouds
336,Alofi,NU,-19.0595,-169.9187,77.0,88,38,4.61,light rain
337,Cayenne,GF,4.9333,-52.3333,86.0,70,75,13.8,broken clouds
338,Bichena,ET,10.45,38.2,55.09,74,100,5.26,moderate rain
339,Chapadinha,BR,-3.7417,-43.3603,78.78,89,85,3.33,overcast clouds
340,Klaksvik,FO,62.2266,-6.589,33.8,75,20,2.3,few clouds
341,Ouegoa,NC,-20.35,164.4333,76.8,88,49,5.64,scattered clouds
342,Bamnet Narong,TH,15.4992,101.6897,79.21,74,100,8.03,overcast clouds
343,Ambilobe,MG,-13.2,49.05,73.85,90,96,3.06,overcast clouds
344,Inhambane,MZ,-23.865,35.3833,73.99,81,2,9.08,clear sky
345,Padang,ID,-0.9492,100.3543,77.16,81,100,2.28,overcast clouds
346,Keti Bandar,PK,24.1447,67.4497,79.02,60,0,11.41,clear sky
347,Haines Junction,CA,60.7522,-137.5108,41.0,38,47,10.36,scattered clouds
348,Sakakah,SA,29.9697,40.2064,66.2,20,0,11.5,clear sky
349,Pinheiro Machado,BR,-31.5783,-53.3811,71.01,74,0,3.0,clear sky
350,Santa Catalina,PH,9.3337,122.8637,77.83,82,99,3.89,overcast clouds
351,Deputatskiy,RU,69.3,139.9,-13.95,92,31,5.59,scattered clouds
352,Pochutla,MX,15.7432,-96.4661,88.0,64,0,7.0,clear sky
353,Muriti,TZ,-1.9833,32.9167,71.6,88,75,3.71,light rain
354,Thompson,CA,55.7435,-97.8558,24.8,50,90,19.57,overcast clouds
355,Adrar,MR,20.5022,-10.0711,87.39,12,0,9.91,clear sky
356,Pevek,RU,69.7008,170.3133,-20.13,100,100,7.02,overcast clouds
357,Ciudad Valles,MX,21.9833,-99.0167,99.7,32,0,8.84,clear sky
358,Azalea Park,US,28.5411,-81.3006,86.0,41,40,6.91,scattered clouds
359,Smithers,CA,54.7804,-127.1743,41.0,42,75,9.22,broken clouds
360,Korla,CN,41.7597,86.1469,52.2,34,71,9.69,broken clouds
361,Alugan,PH,12.2188,125.4808,79.38,82,64,9.64,broken clouds
362,Bachaquero,VE,9.9694,-71.1494,87.82,64,38,7.78,scattered clouds
363,Bara,NG,10.3744,10.7288,86.23,15,21,3.53,few clouds
364,Luanda,AO,-8.8368,13.2343,80.6,83,40,11.5,scattered clouds
365,Namibe,AO,-15.1961,12.1522,79.47,75,1,2.28,clear sky
366,Along,IN,28.1667,94.7667,62.92,85,46,3.87,scattered clouds
367,Tamworth,GB,52.634,-1.6959,44.6,42,0,3.44,clear sky
368,Pizarro,CO,4.9533,-77.366,82.81,76,73,8.48,broken clouds
369,Paamiut,GL,61.994,-49.6678,33.44,83,18,3.13,few clouds
370,Brownsville,US,25.9018,-97.4975,82.4,61,90,10.36,overcast clouds
371,Alikalia,SL,9.1667,-11.4,78.84,68,100,4.76,overcast clouds
372,Vrangel,RU,42.7297,133.0839,42.13,97,100,9.55,moderate rain
373,Port-Gentil,GA,-0.7193,8.7815,82.4,78,20,9.22,few clouds
374,Fiche,ET,9.8,38.7333,54.07,78,100,3.53,moderate rain
375,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,81.52,71,100,3.42,overcast clouds
376,Barra Do Garcas,BR,-15.89,-52.2567,91.4,40,0,2.53,clear sky
377,Berezovyy,RU,51.6667,135.7,19.18,94,100,6.71,snow
378,Santa Maria La Alta,MX,18.6,-97.6667,84.42,15,5,8.72,clear sky
379,Ngunguru,NZ,-35.6167,174.5,60.01,96,13,4.54,few clouds
380,Coahuayana,MX,18.7333,-103.6833,82.4,47,1,8.34,clear sky
381,Saint Simons,US,31.1352,-81.3901,84.2,20,1,10.36,clear sky
382,Zutphen,NL,52.1383,6.2014,39.0,80,20,2.3,few clouds
383,Vestmanna,FO,62.1564,-7.1664,33.8,75,20,2.3,few clouds
384,Colac,AU,-38.3333,143.5833,50.0,92,100,5.23,overcast clouds
385,Yambio,SS,4.5721,28.3955,70.83,83,100,1.97,overcast clouds
386,Poum,NC,-20.2333,164.0167,77.58,84,36,6.64,scattered clouds
387,Dingle,PH,10.9995,122.6711,75.96,85,100,4.25,light rain
388,Moron,AR,-34.6534,-58.6198,75.2,41,0,8.05,clear sky
389,Turukhansk,RU,65.8167,87.9833,24.03,96,98,10.31,overcast clouds
390,Xiongyue,CN,40.1774,122.1228,39.94,59,3,21.14,clear sky
391,Marawi,PH,7.9986,124.2928,75.0,86,99,5.01,overcast clouds
392,Beloha,MG,-25.1667,45.05,73.6,72,43,12.1,scattered clouds
393,Mlada Vozice,CZ,49.5331,14.8086,36.0,97,100,8.99,light snow
394,Saldanha,ZA,-33.0117,17.9442,66.2,59,99,3.44,overcast clouds
395,Salalah,OM,17.0151,54.0924,82.4,69,20,5.75,few clouds
396,Takoradi,GH,4.8845,-1.7554,81.9,82,79,9.22,broken clouds
397,Lagos,NG,6.5833,3.75,82.4,78,20,6.91,few clouds
398,Solnechnyy,RU,50.7214,136.6319,19.0,92,100,9.95,light snow
399,Marfino,RU,55.7028,37.3822,51.01,50,0,11.18,clear sky
400,Devonport,AU,-41.1667,146.35,43.0,95,98,1.99,overcast clouds
401,Van,TR,38.4924,43.3831,37.4,60,40,4.61,scattered clouds
402,Barao De Melgaco,BR,-16.1944,-55.9675,87.8,55,40,13.8,scattered clouds
403,Tefe,BR,-3.3542,-64.7114,86.0,79,75,3.44,light rain
404,Coaticook,CA,45.1334,-71.7991,59.0,55,100,12.66,overcast clouds
405,Bulawayo,ZW,-20.15,28.5833,62.13,58,0,10.09,clear sky
406,Pacifica,US,37.6138,-122.4869,62.6,82,1,6.91,haze
407,Seoul,KR,37.5683,126.9778,53.6,93,90,4.61,mist
408,Pontes E Lacerda,BR,-15.2261,-59.3353,76.86,80,100,1.19,overcast clouds
409,Bengkulu,ID,-3.8004,102.2655,76.64,87,100,3.42,overcast clouds
410,Fairbanks,US,64.8378,-147.7164,39.2,48,1,9.22,clear sky
411,Vanimo,PG,-2.6741,141.3028,76.06,89,100,4.03,moderate rain
412,Zaraza,VE,9.3503,-65.3245,86.86,53,100,2.75,overcast clouds
413,Champerico,GT,14.3,-91.9167,93.2,49,20,6.91,few clouds
414,Vila,PT,42.0304,-8.1588,57.0,57,100,5.01,overcast clouds
415,Pacific Grove,US,36.6177,-121.9166,57.0,71,40,8.05,scattered clouds
416,Liverpool,GB,53.4106,-2.9779,42.01,64,5,3.83,clear sky
417,Dolores,AR,-36.3132,-57.6792,69.06,65,0,7.65,clear sky
418,Banda Aceh,ID,5.5577,95.3222,79.57,79,55,5.68,broken clouds
419,Ramon,PH,16.7842,121.535,71.65,87,89,1.95,overcast clouds
420,Aswan,EG,24.0934,32.907,70.43,13,1,13.51,clear sky
421,Whyalla,AU,-33.0333,137.5833,66.2,30,75,21.85,broken clouds
422,Mount Isa,AU,-20.7333,139.5,53.6,40,18,3.44,few clouds
423,Cherskiy,RU,68.75,161.3,-19.01,98,80,4.07,broken clouds
424,Tabou,CI,4.423,-7.3528,81.18,82,64,7.61,broken clouds
425,Haapiti,PF,-17.5667,-149.8667,86.0,66,75,14.97,broken clouds
426,Laela,TZ,-8.5667,32.05,60.13,97,100,3.6,light rain
427,Cortez,US,37.3489,-108.5859,66.2,11,1,3.44,clear sky
428,Kiama,AU,-34.6833,150.8667,53.01,71,0,1.01,clear sky
429,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.6,33,0,9.22,clear sky
430,Honiara,SB,-9.4333,159.95,77.22,86,82,3.6,broken clouds
431,Selma,US,36.5708,-119.6121,79.0,31,20,6.91,few clouds
432,Taylorville,US,39.5489,-89.2945,63.0,52,72,5.01,broken clouds
433,Berlevag,NO,70.8578,29.0864,30.2,80,20,25.32,few clouds
434,Semey,KZ,50.4111,80.2275,44.06,55,79,5.48,broken clouds
435,Corinto,GR,37.9407,22.9573,55.99,54,21,1.01,few clouds
436,Hailar,CN,49.2,119.7,18.48,43,4,5.77,clear sky
437,Port Blair,IN,11.6667,92.75,82.0,77,26,3.02,scattered clouds
438,Srednekolymsk,RU,67.45,153.6833,-19.05,99,63,4.7,broken clouds
439,Belturbet,IE,54.1,-7.45,37.85,94,60,0.29,broken clouds
440,Kruisfontein,ZA,-34.0033,24.7314,64.99,92,60,2.86,broken clouds
441,Vernon,CA,50.2581,-119.2691,52.0,31,8,4.61,clear sky
442,Nome,US,64.5011,-165.4064,33.8,86,90,18.41,light snow
443,Tucurui,BR,-3.7661,-49.6725,82.58,79,90,3.47,overcast clouds
444,Svetlogorsk,BY,52.6333,29.7333,47.93,91,100,3.04,overcast clouds
445,Groningen,NL,53.25,6.75,37.99,87,3,8.05,clear sky
446,Aracati,BR,-4.5617,-37.7697,81.84,73,52,8.39,broken clouds
447,Montalban,FR,44.0167,1.35,48.2,49,0,6.91,clear sky
448,Kennett,US,36.2362,-90.0556,77.0,31,1,5.79,haze
449,Celina,US,40.5489,-84.5702,61.0,80,94,8.99,overcast clouds
450,Alice Springs,AU,-23.7,133.8833,55.4,50,99,5.66,overcast clouds
451,Abong Mbang,CM,3.9833,13.1833,69.91,87,80,3.87,light rain
452,Porto Walter,BR,-8.2686,-72.7439,83.61,79,69,2.93,broken clouds
453,Chongqing,CN,29.5628,106.5528,60.8,88,100,2.24,light rain
454,Biak,ID,-0.9131,122.8766,75.69,83,93,3.0,overcast clouds
455,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.2,38,1,19.57,clear sky
456,Weiser,US,44.251,-116.9693,55.0,22,1,3.44,clear sky
457,Sao Filipe,CV,14.8961,-24.4956,76.41,67,44,5.32,scattered clouds
